Day,Time,NO2_we,NO2_ae,Sensibilidad_NO2,ppb_NO2,O3_we,O3_ae,Sensibilidad_O3,ppb_03,SO2_we,SO2_ae,Sensibilidad_SO2,ppb_SO2,CO_we,CO_ae,Sensibilidad,ppb_CO,Temperatura,Humedad,ug/m3_NO2_Sensor,ug/m3_O3_Sensor,ug/m3_SO2_Sensor,ug/m3_CO_Sensor,NO2_Mompean,CO_Mompean,O3_Mompean,SO2_Mompean
'5/5/21','10:00',231.8979854,227.4351823,0.261,17.09886245,234.0818704,227.5704586,0.35,18.60403371,390.4680248,362.3252831,0.322,87.39981894,397.8699626,360.5177343,0.444,84.12664032,26.1,50.8,32.03609891,36.36729566,228.0346243,95.96421303,16,0.3,53,9
'5/5/21','11:00',231.1195901,228.0384326,0.261,11.80520115,237.9191475,228.696986,0.35,26.34903286,391.8764793,363.7799153,0.322,87.25640994,401.7652643,354.4183178,0.444,106.6372669,26.9,49.5,22.05902569,51.36994449,227.0534629,121.3180146,12,0.2,64,8
'5/5/21','12:00',229.0710895,229.2682488,0.261,-0.755399617,233.4362201,227.5190841,0.35,16.90610286,396.4030856,367.4529068,0.322,89.90738758,380.2521902,354.8602682,0.444,57.18901351,30.3,42.3,-1.395713196,32.59075441,231.3303726,64.33323394,13,0.2,61,7
'5/5/21','13:00',227.5838554,227.7284812,0.261,-0.554121839,234.6307195,225.6503476,0.35,25.65820543,399.1358499,368.093568,0.322,96.40460217,370.0148833,341.0370372,0.444,65.26541914,30.6,41.4,-1.022811369,49.41377573,247.8026239,73.34605585,12,0.2,63,5
'5/5/21','14:00',227.6245747,227.9314684,0.261,-1.175837931,234.0661157,225.3718274,0.35,24.84082371,403.8171628,370.3236866,0.322,104.0170068,367.6283143,341.4657965,0.444,58.92458964,32.4,38.6,-2.157604027,47.55779968,265.7948029,65.83005207,18,0.2,53,6
'5/5/21','15:00',227.2917815,226.4899371,0.261,3.072200766,235.8525044,224.8630734,0.35,31.39837429,407.6930084,371.4575842,0.322,112.5323733,383.9321606,334.8521803,0.444,110.5404962,31.8,39,5.648427018,60.2305145,288.1199037,123.737886,15,0.2,60,6
'5/5/21','16:00',228.3992024,225.8749517,0.261,9.671458621,238.484111,224.9308484,0.35,38.72360743,407.1055456,369.8749241,0.322,115.6230481,396.8806695,337.3858551,0.444,133.9973297,30.7,41.3,17.84593487,74.55119625,297.1047493,150.5382362,13,0.2,67,6
'5/5/21','17:00',230.491785,225.4867086,0.261,19.17653793,240.9922372,225.6510698,0.35,43.83190686,402.1388688,366.4393101,0.322,110.8681947,410.442147,341.5561608,0.444,155.1486176,28.9,44.9,35.59573214,84.88863945,286.5844067,175.3391876,12,0.2,68,6
'5/5/21','18:00',231.7757097,224.1659452,0.261,29.15618582,244.1003719,226.3669716,0.35,50.666858,396.9542356,364.4480867,0.322,100.950773,422.5378243,348.4810113,0.444,166.7946239,26.1,51.4,54.62646744,99.04392958,263.3903808,190.2645197,12,0.2,69,6
'5/5/21','19:00',235.8208261,224.1901429,0.261,44.5620046,247.8306272,228.3689687,0.35,55.60473857,387.7407556,359.9218454,0.322,86.39413106,435.7001795,354.9772905,0.444,181.8083086,21.6,62.9,84.76517668,110.3560222,228.8520714,210.557072,11,0.2,70,6
'5/5/21','20:00',240.2398299,224.6242097,0.261,59.82996245,248.1225765,229.7210109,0.35,52.57590171,382.3503015,359.9679937,0.322,69.51027267,445.0284097,365.9865178,0.444,178.0222791,19.4,69.6,114.6635,105.1295187,185.5125564,207.7228029,24,0.2,43,7
'5/5/21','21:00',238.3499916,225.2848858,0.261,50.05787663,248.1135872,231.140729,0.35,48.49388057,380.7465249,357.9339503,0.322,70.84650497,448.9314297,370.5726967,0.444,176.4836329,17.3,80,96.62902757,97.66829499,190.445831,207.4163436,23,0.2,42,6
'5/5/21','22:00',237.6447261,225.8335317,0.261,45.25361839,248.9413385,232.3460023,0.35,47.41524629,378.4464132,357.6188596,0.322,64.68184348,448.6001813,376.1591798,0.444,163.1554088,16.6,85.5,87.56618554,95.72659572,174.2943725,192.2152988,15,0.2,60,6
'5/5/21','23:00',238.0674379,226.4181455,0.261,44.63330421,247.6933745,232.7543761,0.35,42.68285257,375.4244081,356.2857706,0.322,59.43676242,442.5848665,376.6481776,0.444,148.5060561,16.3,87.7,86.45538543,86.26168377,160.3267583,175.1380583,18,0.2,55,6
'6/5/21','0:00',235.6010797,226.412552,0.261,35.20508697,243.9997512,232.8656163,0.35,31.811814,376.0978363,356.4465127,0.322,61.02895528,434.9125517,378.9280179,0.444,126.0912923,16,88.7,68.26353765,64.35811069,164.7923927,148.8578765,12,0.2,65,5
'6/5/21','1:00',232.0070849,225.7319561,0.261,24.04263908,234.6706186,232.544325,0.35,6.075124571,379.5825389,357.9540264,0.322,67.16929348,430.1330823,382.4007782,0.444,107.5051894,15.1,89.1,46.76483294,12.32888837,181.9390341,127.3122029,10,0.2,51,4
'6/5/21','2:00',231.4929764,225.6040617,0.261,22.56289157,230.9711513,232.7027768,0.35,-4.947501429,380.4210789,358.0296668,0.322,69.53854689,427.6989181,382.2730624,0.444,102.3104858,13.8,90.4,44.08543125,-10.08597176,189.2098767,121.7093205,6,0.2,26,4
'6/5/21','3:00',231.8269315,225.6287845,0.261,23.74768966,230.9633996,233.022635,0.35,-5.883529714,380.156459,358.9098059,0.322,65.98339472,432.7686132,384.8707256,0.444,107.8781252,13.5,91.6,46.44895897,-12.0067109,179.7244362,128.4669354,8,0.2,23,4
'6/5/21','4:00',231.8365507,225.2907768,0.261,25.07959349,230.1621672,233.0829725,0.35,-8.345158,381.2637148,360.5742695,0.322,64.25293571,437.9034531,388.0472549,0.444,112.2887347,13.1,92.5,49.12262468,-17.0540337,175.2555986,133.9061775,10,0.2,19,4
'6/5/21','5:00',232.0659046,225.308422,0.261,25.89073793,229.3975462,233.1308621,0.35,-10.66661686,381.3941714,360.8559203,0.322,63.78338851,445.419408,389.3233395,0.444,126.3424966,12.8,93.2,50.7645913,-21.82099969,174.1573898,150.8235899,11,0.2,10,4
'6/5/21','6:00',233.1370791,225.4818999,0.261,29.33018851,229.3921853,233.1975772,0.35,-10.87254829,380.8309377,360.1207788,0.322,64.31726366,453.6347246,388.1821483,0.444,147.4157124,12.7,93.9,57.52852298,-22.25006054,175.6765457,176.0416778,14,0.3,2,5
'6/5/21','7:00',233.6272117,225.4418925,0.261,31.36137625,231.193307,233.3193802,0.35,-6.074494857,381.8238649,360.4175975,0.322,66.4790913,468.6192762,391.5735125,0.444,173.5264948,12.6,93.9,61.53404148,-12.43546353,181.6449197,207.2953094,17,0.4,2,5
'6/5/21','8:00',236.1118733,227.9698422,0.261,31.19552146,234.5524075,236.4970428,0.35,-5.556100857,380.2114897,359.0599226,0.322,65.68809658,472.9966574,387.2703195,0.444,193.0773376,15.8,89.7,60.53075864,-11.24826321,177.4959301,228.0964482,17,0.3,8,4
'6/5/21','9:00',234.1000001,230.3610355,0.261,14.32553487,228.6496941,233.82847,0.35,-14.79650257,379.9855476,360.1291712,0.322,61.66576522,454.7657395,396.8892667,0.444,130.3524162,22.6,69.1,27.15767951,-29.26660655,162.7960234,150.454178,16,0.3,26,4
'6/5/21','10:00',227.7089449,227.4797405,0.261,0.878177778,228.3536929,227.9001847,0.35,1.295737714,382.7873284,364.5346519,0.322,56.68533075,410.4998403,388.4375142,0.444,49.68992365,25.8,57.4,1.646988063,2.53545899,148.0459557,56.73874058,12,0.2,64,4
'6/5/21','11:00',229.3637886,228.4591763,0.261,3.46594751,235.5682658,228.3595227,0.35,20.59640886,384.9303415,364.569197,0.322,63.23336801,420.7882177,379.2084681,0.444,93.64808468,26.7,55.7,6.480738446,40.18144028,164.6518754,106.6116749,12,0.2,63,4
'6/5/21','12:00',225.6770965,228.8166045,0.261,-12.02876628,231.0683551,226.9488899,0.35,11.76990057,391.473708,367.4258251,0.322,74.68286615,405.0796865,382.7088136,0.444,50.38484887,30.3,47,-22.22493559,22.68943601,192.1579051,56.67907297,10,0.2,68,4
'6/5/21','13:00',224.7072487,226.6155228,0.261,-7.311395019,232.1772524,225.04452,0.35,20.37923543,396.9937325,368.6393268,0.322,88.05716056,406.3640073,372.9750517,0.444,75.20035045,30.5,46,-13.49999257,39.26021282,226.4205351,84.53888178,8,0.2,70,3
'6/5/21','14:00',223.8931312,226.7634106,0.261,-10.99723908,233.5544034,224.853825,0.35,24.85879543,400.9169888,370.4499359,0.322,94.61817671,405.3773845,372.8780299,0.444,73.19674459,31.7,42.8,-20.225722,47.70148832,242.3331324,81.96255478,8,0.2,71,4
'6/5/21','15:00',223.5360854,225.7693669,0.261,-8.5566341,235.9337254,224.1902413,0.35,33.55281171,405.2597304,371.9745798,0.322,103.3700329,406.0749364,365.9600844,0.444,90.34876577,32.1,42.1,-15.71642826,64.30004778,264.4011882,101.0360761,8,0.2,82,3
'6/5/21','16:00',225.278036,223.9082706,0.261,5.248143295,240.4925233,223.8149925,0.35,47.650088,403.1969256,369.7758011,0.322,103.7923121,419.7504801,362.97258,0.444,127.8781534,30.1,45.9,9.703120866,91.91808039,267.2322065,143.9479441,6,0.2,90,2
'6/5/21','17:00',229.9634994,224.1874551,0.261,22.13043793,244.1985585,225.2617236,0.35,54.10524257,397.0178291,364.9657375,0.322,99.54065714,435.6486637,362.0792766,0.444,165.6968178,27.7,51.7,41.24264961,105.2028199,258.3300382,188.0070227,8,0.2,85,3
'6/5/21','18:00',232.4035589,223.7489743,0.261,33.15932797,245.4916117,226.6782195,0.35,53.75254914,392.1417411,362.2107511,0.322,92.95338509,444.5551672,367.399342,0.444,173.7743811,24.8,59.8,62.39774525,105.5343218,243.5825883,199.0912992,10,0.2,71,3
'6/5/21','19:00',235.662185,224.1286986,0.261,44.18960307,250.6192815,228.4963105,0.35,63.20848857,384.4601727,359.2539492,0.322,78.2801972,447.3900735,369.2024366,0.444,176.0982813,21.3,72.1,84.14244123,125.5746266,207.5700897,204.1519247,12,0.2,72,3
'6/5/21','20:00',235.8626493,224.7198932,0.261,42.69255211,251.4450059,230.1332872,0.35,60.89062486,380.3781364,358.2777695,0.322,68.63467981,450.1158025,376.4357841,0.444,165.9459874,19.3,81,81.8478089,121.7970736,183.2383645,193.6979613,10,0.2,76,4
'6/5/21','21:00',235.5403383,225.5975985,0.261,38.09478851,251.8070667,231.620909,0.35,57.67473629,377.0427953,356.8235774,0.322,62.79260217,450.3591092,381.0406303,0.444,156.1227002,17.8,87.6,73.40975447,115.9592251,168.5056782,183.1713779,10,0.3,76,3
'6/5/21','22:00',235.5317758,226.0980738,0.261,36.14445211,248.055637,232.2463777,0.35,45.16931229,375.0133901,356.0823326,0.322,58.79210404,447.0950629,383.4352245,0.444,143.3780144,17.4,88.9,69.7472891,90.94119299,157.9874334,168.4502275,9,0.3,78,3
'6/5/21','23:00',234.7693205,226.1882137,0.261,32.87780383,245.7965439,232.4987808,0.35,37.99360886,374.0837486,355.9506103,0.322,56.3140941,443.56663,385.2458727,0.444,131.353057,16.9,89.4,63.55306441,76.62592427,151.5893368,154.5885184,12,0.2,66,4
'7/5/21','0:00',232.4386017,226.2563246,0.261,23.68688544,244.5890447,232.797661,0.35,33.68966771,374.2727522,356.0442838,0.322,56.61015031,438.485744,387.8991072,0.444,113.9338667,16.8,89.6,45.80273512,67.96912247,152.438833,134.1342371,6,0.3,80,4
'7/5/21','1:00',232.8439862,226.2029029,0.261,25.4447636,243.645866,232.7802238,0.35,31.044692,374.6742007,356.6244242,0.322,56.05520652,437.1462647,388.8623343,0.444,108.747591,16.7,90.9,49.2188749,62.65447558,150.9965668,128.0726101,7,0.3,73,4
'7/5/21','2:00',232.8235429,226.4658781,0.261,24.35886897,244.7674166,232.9841709,0.35,33.66641629,373.2851679,356.3174792,0.322,52.6946854,435.3598633,388.6282624,0.444,105.2513534,17,90.7,47.06966534,67.87539388,141.7975286,123.8269095,7,0.3,73,5
'7/5/21','3:00',232.6176173,226.2835761,0.261,24.26835709,242.4956343,232.7332551,0.35,27.892512,374.2795928,356.6035858,0.322,54.89443168,433.866046,389.1691366,0.444,100.6687149,16.8,92.5,46.92711223,56.27332333,147.8187756,118.517186,6,0.3,69,4
'7/5/21','4:00',233.4179845,226.6554947,0.261,25.90992261,242.5463978,233.1158949,0.35,26.944294,373.842749,356.0070451,0.322,55.39038478,434.3987998,388.5703913,0.444,103.2171363,16.9,93.7,50.08409287,54.34154569,149.1028459,121.4755448,7,0.3,64,4
'7/5/21','5:00',233.2785965,226.4086667,0.261,26.32157011,241.8377129,233.0163919,0.35,25.20377429,373.3621242,356.5224009,0.322,52.29727733,436.9719928,390.0721171,0.444,105.6303507,16.7,93.6,50.91491856,50.86632074,140.8737889,124.4014197,8,0.3,63,4
'7/5/21','6:00',235.798294,226.7743169,0.261,34.5746249,242.3906167,233.333593,0.35,25.87721057,372.4586305,355.6304304,0.322,52.26149099,447.0486867,389.8428701,0.444,128.8419293,16.5,94.5,66.92532835,52.26151262,140.874596,151.8425912,11,0.3,57,5
'7/5/21','7:00',240.1031839,227.6571806,0.261,47.6858364,243.3603497,234.0768544,0.35,26.52427229,370.2172654,354.4776506,0.322,48.8807913,448.9400705,388.4129137,0.444,136.3224252,16.7,95.2,92.24071612,53.53135313,131.6707604,160.5476374,18,0.4,43,5
'7/5/21','8:00',245.106849,230.8329378,0.261,54.68931494,243.0006785,237.1088942,0.35,16.83366943,374.0388479,353.1773976,0.322,64.78711273,468.2444469,387.9074176,0.444,180.9392552,19.6,88.7,104.7398978,33.63720788,172.7890205,210.982199,27,0.5,28,5
